"term","estimate","std.error","statistic","p.value","conf.low","conf.high","model"
"(Intercept)",-19.4158822597003,0.464494255327394,-41.8000481965384,2.26867510101881e-78,-20.3346339041663,-18.4971306152343,"IFNy"
"current_infectionE. ferrisi",2.02242750624244,0.66799729694822,3.02759833831964,0.00296122745990218,0.701154728310121,3.34370028417476,"IFNy"
"current_infectionE. falciformis",1.65200007896649,0.664152793955626,2.4873795518157,0.0141057859262982,0.338331579033503,2.96566857889948,"IFNy"
"(Intercept)",-16.4214156190915,0.438923132478143,-37.412964603567,1.82504184683401e-72,-17.2895885730805,-15.5532426651026,"CXCR3"
"current_infectionE. ferrisi",0.340919005671356,0.631223018800925,0.540092796867529,0.590036248171472,-0.907615674567883,1.5894536859106,"CXCR3"
"current_infectionE. falciformis",-0.855651455191465,0.627590161608447,-1.36339207899391,0.175062408954654,-2.09700048462573,0.385697574242799,"CXCR3"
"(Intercept)",-16.3688865591216,0.59370217247494,-27.5708719253719,7.468171542834e-57,-17.5432064587293,-15.194566659514,"IL.6"
"current_infectionE. ferrisi",-0.394677206892161,0.853813458093282,-0.462252267343672,0.644655724664119,-2.08348715382576,1.29413274004144,"IL.6"
"current_infectionE. falciformis",-0.11471701199385,0.848899533426591,-0.135136146830938,0.892708535116684,-1.79380740628169,1.56437338229399,"IL.6"
"(Intercept)",-16.0400376530045,0.363734510074663,-44.0982013219258,2.95729751474924e-81,-16.7594904243732,-15.3205848816358,"IL.13"
"current_infectionE. ferrisi",0.269290270243655,0.523092948405579,0.514803862419613,0.607544570623083,-0.765367319261861,1.30394785974917,"IL.13"
"current_infectionE. falciformis",-0.412588704833333,0.520082408670257,-0.793314093987983,0.429007844750581,-1.44129156335814,0.616114153691479,"IL.13"
"(Intercept)",-18.9029305754249,0.328119739986321,-57.6098547932925,6.35189468118562e-96,-19.5519387111266,-18.2539224397232,"IL1RN"
"current_infectionE. ferrisi",0.576871520984417,0.471874725838593,1.22250989382665,0.223676871799852,-0.356478408264082,1.51022145023291,"IL1RN"
"current_infectionE. falciformis",0.413012905567391,0.469158960664237,0.88032615849998,0.380270593318905,-0.514965345363655,1.34099115649844,"IL1RN"
"(Intercept)",-17.7892148087372,0.475123799062511,-37.4412202542537,1.6650192666739e-72,-18.7289912789671,-16.8494383385074,"CASP1"
"current_infectionE. ferrisi",-0.0640028037864259,0.683283829346444,-0.0936694255557666,0.925512719765865,-1.41551175066588,1.28750614309303,"CASP1"
"current_infectionE. falciformis",-0.283571764777401,0.679351348273969,-0.417415473595325,0.677047581328496,-1.62730241642342,1.06015888686862,"CASP1"
"(Intercept)",-17.1309252715963,0.419141181283075,-40.8714916037483,3.63351225491415e-77,-17.9599702923918,-16.3018802508009,"CXCL9"
"current_infectionE. ferrisi",2.87692119733153,0.602774249467162,4.77280043046739,4.71787009206469e-06,1.68465708084772,4.06918531381534,"CXCL9"
"current_infectionE. falciformis",2.08368451139527,0.599305122546256,3.47683414175129,0.000685892511935503,0.898282193581486,3.26908682920905,"CXCL9"
"(Intercept)",-18.8570181924632,0.449188237223822,-41.9802137050778,1.33266053780731e-78,-19.7454951260117,-17.9685412589147,"IDO1"
"current_infectionE. ferrisi",2.50099502831295,0.645985445126674,3.87159656178092,0.000168767766806712,1.22326084063625,3.77872921598965,"IDO1"
"current_infectionE. falciformis",1.05732637766612,0.642267626224849,1.64623956508741,0.10207548576334,-0.213054108235585,2.32770686356782,"IDO1"
"(Intercept)",-16.0827368919456,0.350932397849308,-45.8285897526384,2.42104981890981e-83,-16.776867581233,-15.3886062026582,"IRGM1"
"current_infectionE. ferrisi",0.248352244924933,0.504682007336486,0.492096491086811,0.623462405262886,-0.749889216309044,1.24659370615891,"IRGM1"
"current_infectionE. falciformis",0.220877379077553,0.501777427488068,0.440189946732518,0.660514084165789,-0.77161893572757,1.21337369388268,"IRGM1"
"(Intercept)",-19.5844054020835,0.454263200815181,-43.1124629222422,4.91976108139998e-80,-20.4829204170328,-18.6858903871343,"MPO"
"current_infectionE. ferrisi",0.380430209040634,0.653283838857612,0.582335252171379,0.561326781184975,-0.911739918726506,1.67260033680777,"MPO"
"current_infectionE. falciformis",0.400181229001048,0.649524015749082,0.616114599765072,0.538871925577617,-0.884552114297297,1.68491457229939,"MPO"
"(Intercept)",-16.4780608088759,0.322444901592022,-51.103493116244,2.67574311703287e-89,-17.1158443340533,-15.8402772836985,"MUC2"
"current_infectionE. ferrisi",-0.189952604777787,0.463713641681938,-0.409633419644092,0.682733873571576,-1.10716022569081,0.727255016135233,"MUC2"
"current_infectionE. falciformis",-0.37459377821749,0.461044845728275,-0.812488810336389,0.417963131650104,-1.2865226241122,0.537335067677218,"MUC2"
"(Intercept)",-18.1788482209821,0.421690928260734,-43.109412611651,4.96317956232982e-80,-19.0129365425328,-17.3447598994314,"MUC5AC"
"current_infectionE. ferrisi",-0.0517002039405034,0.606441085104941,-0.0852518162280463,0.932189396097888,-1.25121717927791,1.14781677139691,"MUC5AC"
"current_infectionE. falciformis",-0.173753143592759,0.602950854564833,-0.288171319896646,0.773664195541259,-1.36636657811882,1.0188602909333,"MUC5AC"
"(Intercept)",-16.9198034476162,0.417799069776076,-40.4974655800086,1.12757178212161e-76,-17.7461938238386,-16.0934130713939,"MYD88"
"current_infectionE. ferrisi",0.0514320992775693,0.600844135480614,0.0855997358390274,0.931913334424315,-1.13701432650542,1.23987852506056,"MYD88"
"current_infectionE. falciformis",-0.478320808716931,0.5973861168816,-0.800689529267606,0.424739394377337,-1.6599274076603,0.703285790226441,"MYD88"
"(Intercept)",-16.3324704128936,0.517731679237942,-31.5462063996811,1.31646777522079e-63,-17.3565236196588,-15.3084172061285,"NCR1"
"current_infectionE. ferrisi",-0.0181954989105466,0.744558965603663,-0.0244379555564068,0.980539900977875,-1.49090429176337,1.45451329394228,"NCR1"
"current_infectionE. falciformis",-1.93800692158177,0.740273829743827,-2.61795952215739,0.0098712161070263,-3.40223988169215,-0.473773961471397,"NCR1"
"(Intercept)",-19.0075593086413,0.560454784364974,-33.9145276994609,2.49606188453813e-67,-20.1161171624327,-17.8990014548499,"PRF1"
"current_infectionE. ferrisi",1.05450263174785,0.805999808875185,1.30831623052053,0.193022577265038,-0.539733769133846,2.64873903262955,"PRF1"
"current_infectionE. falciformis",1.23523708684729,0.80136106453983,1.54142388681762,0.12558959495637,-0.3498240574247,2.82029823111928,"PRF1"
"(Intercept)",-16.5010743641048,0.46965177906059,-35.1347000049924,3.62371175153884e-69,-17.4300273907341,-15.5721213374755,"RETNLB"
"current_infectionE. ferrisi",0.970172042366581,0.675414421860332,1.43641001874728,0.153233770029848,-0.365771521333387,2.30611560606655,"RETNLB"
"current_infectionE. falciformis",-1.23833766392323,0.671527231331348,-1.84406172400208,0.0673994576856958,-2.56659251533043,0.0899171874839733,"RETNLB"
"(Intercept)",-15.9219600886373,0.392900737913794,-40.524128748597,1.03981526675435e-76,-16.6991025288937,-15.1448176483809,"SOCS1"
"current_infectionE. ferrisi",-0.183733197519716,0.565037409796135,-0.325169969871564,0.745563390491896,-1.30135530690213,0.933888911862699,"SOCS1"
"current_infectionE. falciformis",-0.32953607572241,0.561785468474197,-0.586587041166135,0.558475389151521,-1.44072597113669,0.781653819691864,"SOCS1"
"(Intercept)",-15.3875044602022,0.498846003246158,-30.8462017537889,1.82324043283493e-62,-16.374202531408,-14.4008063889964,"TICAM1"
"current_infectionE. ferrisi",-0.505525573281956,0.717399145285413,-0.704664309407333,0.48225128664021,-1.92451329360353,0.913462147039618,"TICAM1"
"current_infectionE. falciformis",-2.24604664541725,0.713270321451043,-3.14894168153247,0.00202368455949065,-3.65686771212787,-0.835225578706634,"TICAM1"
"(Intercept)",-17.8256246615549,0.562680111523591,-31.6798555635595,8.01095736312764e-64,-18.9385841262662,-16.7126651968437,"TNF"
"current_infectionE. ferrisi",1.85833103225861,0.809200090708021,2.2965037369591,0.0232101928523387,0.257764597877147,3.45889746664008,"TNF"
"current_infectionE. falciformis",0.296492940926295,0.804542927895316,0.36852345679294,0.713068892988258,-1.29486180581072,1.88784768766331,"TNF"
